用户名;评论内容;评论时间;IP属地;帖子账号粉丝数;一级账号粉丝数;评论属地;评论点赞数;发布时间;链接;发布者;评论数;点赞数;转发数;文本;发布者;评论文本;标记
Helen Presland;This is so incredibly kind. What a wonderful thing to do for someone.;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Rachel Sugrue;Air New Zealand would be great if air nz could help out with his flights!;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Rochelle Hollis-Coe;Aww I remember him from the edge days ❤️;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Jackie Swift;Hi JayJay. I have shared to Dunedin News page 😊;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Helen Cate;Hope Stephen has an awesome Birthday trip! 🤩🥳;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Ali McCawe;✅;2024-06-18T23:23:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Linda Tekay;Oh wow you guys are so kind.;2024-06-18T23:28:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Melisha Sands;Done & shared!;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Keryn DeRoo;"What a beautiful thing to do
All the best";2024-06-18T23:51:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Ingrid Loper;Aww this is awesome to hear ❤️❤️;2024-06-18T23:46:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Amearea Jorelin Carleeney;Done! Have fun 😂;2024-06-18T23:50:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Tracy Donaldson;Love this!!! Xx;2024-06-18T23:04:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Jo Mills;Beautiful;2024-06-18T23:06:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Rebecca Staples;Oh I love this!!;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
Courtney Brunning;I love this so much ❤️;2024-06-18T23:00:00;;;;;;2024-06-19T08:34:28;https://facebook.com/story.php?story_fbid=pfbid029B8T2JGu7DAfqsN8oK2AnM3YDGXWem2Jx3QYmuKuBNarM9HTZqcWtAAKSptt6J6tl&id=100044582072702;Jay-Jay Feeney;52;503;22;"Ok Fam, I'm calling on those of you who get a kick out of helping others....

My good friend and long-time fan, Stephen from Dunedin is turning 50 in November. His life long dream is to see an NBA game in LA, so Dom and I are going to take him.
We are paying for ourselves, of course, but Stephen is trying to raise his share of the costs.
He has done a lot for Otago sport and he has helped us a lot over the years on the radio, especially when I was at the Edge, he used to stand for HOURS all day, everyday, outside our Jingle Bail cell and collect money for deserving kids to go on their own trip of a lifetime.

Do you want to help Stephen with his birthday wish? It would mean a lot to both of us.
No pressure, but if you like to give a little, please click here:";Jay-Jay Feeney;;0
