发布时间,url链接,发布者(帖子发布者),IP属地,帖子账号粉丝数,转发数,评论数,点赞数,文本,话题,一级账号粉丝数,用户名（评论用户）,评论属地,评论内容,评论时间,评论点赞数,标记（0代表一级，1代表二级）
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,四川,真正的原因肯定不会让你知道,2024-11-13 12:35:52,142,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,江苏,那个体育馆在法院前面,2024-11-13 07:54:31,25,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,江苏,这离得还是很远啊，找了老半天才找到法院,2024-11-13 12:17:19,8,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,d'olfuq,2024-11-13 14:39:22,1,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,你不在当地生活，不熟悉那边道路环境可能觉得远。但当地人还开着车，你还认为远吗？,2024-11-13 16:43:26,14,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,和这个一点关系没有，主要是体育馆是整个珠海夜晚人流最密集的地方,2024-11-14 12:44:45,10,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,绝对是有大老虎在后面，所以才对老百姓下手。如果是老百姓跟老百姓的问题，一般都是有针对性的,2024-11-14 15:07:25,10,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,既然你知道你就说说看？,2024-11-15 03:16:38,0,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,江苏,可以私信我说一说具体详情，我相信你[飞吻R],2024-11-15 03:20:39,0,0
2024-11-12 12:13:54,https://www.xiaohongshu.com/explore/67334682000000001b029568?xsec_token=AB8Awd1Iww05bMbIIYTd8Qt_R7DZbXfps0YUlxhHBAnR8=&xsec_source=pc_search,俊山爱科技,河北,,,175,303,"珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院救治。樊某自残致颈部等部位严重受伤后昏迷，目前仍在救治之中，暂时无法接受公安机关讯问。
公安机关经综合现场勘查、视频监控、证人证言和电子证据等情况，初步查明案件系樊某对其离婚后财产分割结果不满而引发。目前，公安机关对樊某涉嫌以危险方法危害公共安全罪立案侦查，并依法对樊某予以刑事拘留，案件侦办、伤员救治等善后工作正在进行中。这起案件性质极其恶劣，引起了社会的广泛关注和震惊。","珠海汽车冲撞市民致35人死亡43人受伤 司机在车上持刀自残
2024 年 11 月 11 日 19 时 48 分许，在珠海市体育中心内发生了一起犯罪嫌疑人驾车冲撞锻炼市民的重大恶性案件。该案件导致 35 人经抢救无效死亡、43 人受伤住院治疗（暂无生命危险）。
公安机关组织民警迅速到场，将嫌疑人樊某（男，62 岁，离异）当场控制。案发当日，樊某驾驶小型越野车闯闸强行进入市体育中心，冲撞正在体育中心内部道路锻炼的市民，驾车逃跑时被赶赴现场的公安民警当场控制。民警发现樊某在车上持刀自残，立即将其制止并送往医院",,,广东,但是不管什么原因，都不能这样伤害无辜吧,2024-11-15 05:21:59,1,0
