文本;发布者;IP属地;评论数;转发数;点赞数;用户名;评论属地;评论内容;评论时间;评论点赞数;标记
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;糨糊是糊涂蛋;浙江;[耶][挤眼]照这样拐一个不够了，以后大家偷着摸着拐个七八个，小红楼式发家致富;2022-02-07 18:19:22;7;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;笑笑江湖生;其他;回复@抔抔:生育率低是因为女性得不到足够好处不愿生，得到足够好处也不愿多生，现代社会让一个女性多生很难，不仅是物质基础的问题。让很多女性生容易，就是有钱有足够的钱。富人生育越多财富分配越不公，富人必须不择手段敛财才能扶养以几何级增长的子孙后代。;2022-02-07 17:43:59;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;貌似人参的萝卜2022;天津;你这没算通胀率，而且你能保证这政策能不变到18岁[doge]？;2022-02-07 17:30:18;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;我叫MI5;海外 英国;回复@抔抔:格局大一点，如果让贪官参与抽成呢？;2022-02-07 17:26:27;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;能不能落实到你这里都是个大问题。谁知道路上有没有贪官污吏呢[doge];2022-02-07 17:23:27;16;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;我一定会踏着七彩祥云来接你;海外;就今天b站那个事。工作都要命了还想着生三胎？？;2022-02-07 17:08:08;302;0
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;我家狗子叫大宝;内蒙古 包头;我劝天公重抖擞，不拘一格降厂狗[doge];2022-03-20 21:06:43;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;无敌胖姐568;台湾 台北市;真实;2022-02-17 22:15:02;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;八重樱超级可爱;其他;回复@抔抔:[doge]没有工资所以不算加班;2022-02-08 13:58:21;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;米某不再沉默;四川;回复@知新解旧:阔怕;2022-02-07 19:09:36;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;米某不再沉默;四川;回复@抔抔:我丢;2022-02-07 19:09:28;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;SharkPepperr;海外 立陶宛;回复@勾勾今天还在吗:笑死，我自己都快加班加死了，还管我那不知道有没有机会出生的孩子？[吃瓜];2022-02-07 17:36:51;10;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;知新解旧;陕西 西安;回复@米某不再沉默:八对八加班脑出血人没了[单身狗];2022-02-07 17:34:00;1;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;勾勾今天还在吗;河北;你再不生孩子，下一代只会加班加的更厉害;2022-02-07 17:33:01;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;回复@米某不再沉默:b站要求员工过年加班导致员工猝死;2022-02-07 17:16:56;3;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;fermyosotis;江苏;咱就不说一线和新一线了，就二线三线城市那房价都涨成什么样子了，在县城买房的都是在一线新一线打工的，农村的想往城里去那都是要了老命了。话又说回来，在一线新一线打工的为什么要去二线三线买房呀？还不是因为在打工的地买不起嘛！房价这个基本问题不解决，还给你生三胎，你问问年轻人愿意吗？;2022-02-07 17:13:36;7;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;米某不再沉默;四川;发生了什么;2022-02-07 17:11:15;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;抔抔;广东 深圳;[裂开];2022-02-07 17:08:19;0;1
"补贴三胎这事，就和大学里的贫困生补助一样。政策出来最后补贴落到谁手里？上过学的都心知肚明。大学里面，拿贫困生补助，并且真的贫困的，占多少比例？

现在年轻人不原因生孩子，是缺你那几百块钱吗？且不说三胎，一胎有多少人生？搁这儿直接三胎起步？活在200年前啊？生育指数要保持2.1才算平稳发展。日本的补贴高吗？生育指数只有1.34。中国2020年的生育指数只有1.3。

不是缺那么几百块。是大环境逼人绝育的。有些不是不愿意生，工作生活压力太大就是会影响生育率的。上世纪70年代，不孕不育率是2%而2020年统计已婚夫妇不孕不育是18%。是现在的物质比50年轻更匮乏了吗？是现实逼着人绝育。一天工作12个小时以上，晚上回家xxx都没时间。会生才怪了呢。

#每月补贴1000元你愿意生二胎或三胎吗#";抔抔;IP属地：广东;148;46;1438;火焰花伏龙芝;其他;合着您这么说大学的贫困补贴全都没给贫困生对吧，真的笑死了，就像您这么说，富人谁稀罕那几千的贫困补贴啊。;2022-02-08 09:49:35;0;0
